type = fancymenu_layout
  y = -30
  width = 72
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 聊天和通知
  source_mode = direct
  shadow = false
  scale = 0.917
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 916f272d-8411-4b20-b960-f88648a075df-1749114885292
  custom_element_layer_name = 聊天text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 69
  y = -1
  width = 72
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 辅助功能
  source_mode = direct
  shadow = false
  scale = 0.916
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 46c1dab7-34f7-4970-8d67-be42c5f6d951-1749114885292
  custom_element_layer_name = 辅助功能text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 69
  y = 28
  width = 72
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 杂项
  source_mode = direct
  shadow = false
  scale = 0.916
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 5817497b-263c-4aeb-811d-7c213db91dc7-1749114885293
  custom_element_layer_name = 杂项text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 69
  y = 57
  width = 72
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_sidebar.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 2cdce781-9469-4c15-a528-143c03bcb240-1750383767681
  custom_element_layer_name = 侧边栏底板
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -67
  y = -249
  width = 100
  height = 500
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = 13d57802-05a1-4d1d-9906-52b0c12f8323-1746164343075
  [loading_requirement_container_meta:13d57802-05a1-4d1d-9906-52b0c12f8323-1746164343075] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:d3eecfd3-236e-4719-8635-23217d93d7b0-1748559384331][action_type:opengui] = pause_screen
  [executable_block:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979][type:if] = [executables:d3eecfd3-236e-4719-8635-23217d93d7b0-1748559384331;][appended:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413]
  [executable_action_instance:6cc32a60-2c84-4904-b5af-a1bc92d76773-1749305396142][action_type:opengui] = titlescreen_sp
  [executable_block:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413][type:else-if] = [executables:6cc32a60-2c84-4904-b5af-a1bc92d76773-1749305396142;][appended:694e2070-34b4-443b-914c-88c6f5fafc2c-1748559395593]
  [executable_action_instance:eaa09237-1bc8-430f-8b93-499e6cccb1c1-1747291790242][action_type:opengui] = title_screen
  [executable_block:694e2070-34b4-443b-914c-88c6f5fafc2c-1748559395593][type:else] = [executables:eaa09237-1bc8-430f-8b93-499e6cccb1c1-1747291790242;]
  [else_if_executable_block_body:803bb5f9-8382-41cd-8bfa-3cf25ad4ed10-1749305393413] = 904be3ab-50f9-44b8-9565-128729bcfdc0-1749305375754
  [loading_requirement_container_meta:904be3ab-50f9-44b8-9565-128729bcfdc0-1749305375754] = [groups:][instances:3009159f-853e-453e-a33a-7942a0906b0f-1749305377380;]
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if][req_id:3009159f-853e-453e-a33a-7942a0906b0f-1749305377380] = bg_music_sp
  [if_executable_block_body:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979] = 11008e00-6b4a-4d73-a57e-78cc1186b172-1748559342125
  [loading_requirement_container_meta:11008e00-6b4a-4d73-a57e-78cc1186b172-1748559342125] = [groups:group_1748559344478;][instances:]
  [loading_requirement_group:group_1748559344478] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][group:group_1748559344478][req_id:62840a2d-8e85-4992-bf63-1fcc669c4699-1748559352981] = 
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][group:group_1748559344478][req_id:a503f234-cfd0-4a11-aff4-6f86c770a865-1748559356759] = 
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:833e8856-4c59-45f8-980c-11213871e0a8-1748559367979;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_back.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 50da1f81-7e8d-4c25-9241-4f45cab6341e-1750383767682
  custom_element_layer_name = 返回标题
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = bottom-right
  x = -34
  y = -33
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008
  [loading_requirement_container_meta:4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 71bd2c3a-4be3-4894-bec4-f222b1bdae7f-1746166411765
  [executable_block:71bd2c3a-4be3-4894-bec4-f222b1bdae7f-1746166411765][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/logo_sidebar.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/logo_sidebar.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = false
  widget_active_state_requirement_container_identifier = 0004e177-84d7-4cf9-b886-1f273ad527cf-1746166411765
  [loading_requirement_container_meta:0004e177-84d7-4cf9-b886-1f273ad527cf-1746166411765] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 56038960-8edc-4263-a952-ca28022ba6ab-1750383767682
  custom_element_layer_name = 像素魔女logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 930
  sticky_anchor = false
  anchor_point = top-right
  x = -42
  y = -1
  width = 42
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c1b8f9a1-9267-4570-9634-1b835b59dec3-1746166411765
  [loading_requirement_container_meta:c1b8f9a1-9267-4570-9634-1b835b59dec3-1746166411765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:ea6b77d7-3a20-4ed0-b495-9092b7294703-1749113949621][action_type:opengui] = pack_selection_screen
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:ea6b77d7-3a20-4ed0-b495-9092b7294703-1749113949621;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_resource.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_resource_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 资源包列表
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 00330bf6-21ee-4555-8a63-f5512139fac5-1750383767682
  custom_element_layer_name = 资源包列表
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -34
  y = -12
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008
